64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,114,125,118,116,116,115,114,114,113,112,108,113,109,109,109,109,108,107,107,107,109,101,105,101,111,97,100,104,107,107,109,101,101,100,100,101,100,98,101,101,99,106,107,100,97,98,101,98,99,98,98,97,94,101,100,99,94,105,95,87,98,99,99,98,98,95,98,98,93,101,99,94,101,100,97,95,95,100,100,95,95,95,97,98,99,100,101,93,97,100,91,98,100,101,97,98,98,98,102,101,104,98,102,93,101,102,105,101,101,98,102,104,101,99,99,112,102,99,104,94,105,102,102,107,100,101,99,107,107,108,112,100,108,108,108,108,108,108,109,111,112,108,102,115,115,111,111,111,112,108,112,119,120,116,118,118,121,118,119,121,122,122,123,125,123,122,125,128,128,127,128,127,126,125,128,127,130,132,133,132,133,133,134,135,141,135,134,136,136,136,136,134,140,139,136,136,140,142,147,144,145,145,122,76,91,119,132,132,132,133,134,135,135,135,135,134,134,133,134,130,133,134,133,134,129,128,126,129,128,128,128,128,128,128,128,128,125,130,127,126,127,126,122,128,128,128,130,126,126,127,125,126,126,126,127,126,125,129,126,129,123,126,127,127,125,127,123,123,126,125,125,123,122,120,126,122,122,122,122,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,98,119,121,116,116,116,114,113,111,109,114,105,109,109,108,108,108,108,108,107,109,100,101,101,101,102,105,104,100,99,106,101,101,100,100,99,107,102,104,99,105,102,99,99,100,100,100,107,99,98,98,98,97,97,95,101,104,102,93,97,97,98,98,98,98,98,100,100,94,100,91,99,92,93,95,97,97,97,97,95,95,94,94,94,104,98,97,97,98,97,94,99,106,97,99,101,97,99,101,98,93,105,104,94,99,97,100,105,102,100,102,97,100,98,111,98,99,104,104,106,105,101,105,100,108,101,101,102,105,107,97,108,104,99,102,106,107,107,108,109,102,115,111,107,111,111,116,116,109,114,114,121,122,116,115,116,119,116,118,120,121,114,119,120,123,119,121,122,125,127,133,121,125,123,126,125,126,128,129,129,130,133,134,134,135,134,133,125,136,134,137,133,136,140,141,141,140,139,140,140,139,134,105,72,116,129,133,133,133,133,134,135,135,135,135,134,134,133,134,135,134,134,130,129,129,127,129,128,129,128,126,128,127,129,130,127,125,128,127,127,128,127,127,128,128,128,128,128,128,128,126,127,127,126,128,128,129,127,129,125,130,128,127,127,122,125,125,123,123,126,126,120,120,126,120,125,122,122,123,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,114,125,119,118,116,116,116,116,116,111,120,109,109,108,108,108,107,107,107,107,105,100,102,97,106,106,102,101,97,104,101,101,100,99,98,97,92,100,99,97,95,92,92,99,101,107,99,98,98,97,97,100,93,95,94,101,95,86,95,97,97,97,97,97,97,95,95,93,94,104,88,97,97,98,99,98,97,97,97,95,95,94,94,104,97,95,95,94,94,88,90,97,98,100,98,93,100,94,98,101,92,105,99,104,100,94,97,94,98,102,100,102,100,97,101,100,104,100,108,102,106,97,106,105,98,108,104,108,112,99,112,102,105,106,106,107,108,109,109,107,107,111,107,118,109,116,108,108,115,118,121,121,118,113,113,115,116,119,121,122,121,126,119,137,120,122,123,125,125,125,125,126,126,127,126,128,130,132,133,133,133,133,133,133,133,133,137,129,140,137,133,140,142,142,140,136,136,136,140,140,120,84,112,129,132,133,134,134,134,134,135,135,135,135,135,134,129,134,135,134,132,129,128,128,126,130,127,129,128,128,130,128,127,128,127,126,129,128,128,129,129,129,128,128,130,125,129,125,125,127,127,127,127,125,125,126,126,127,127,126,122,127,125,125,125,123,122,121,123,127,122,123,121,125,119,123,123,119,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,98,119,120,119,116,115,115,115,114,116,112,109,109,108,108,108,107,107,107,101,112,104,101,102,107,99,101,112,102,102,100,101,101,100,100,101,97,99,95,95,102,104,98,98,97,97,100,98,98,95,97,97,97,97,87,99,102,93,95,95,97,95,94,94,93,93,93,94,95,98,94,97,97,93,92,98,93,93,98,94,94,94,95,97,98,100,92,97,97,100,98,102,91,95,97,97,99,101,108,101,97,95,102,100,99,99,100,104,102,98,97,98,99,97,99,100,101,112,98,99,99,102,104,105,102,105,106,107,106,106,104,104,105,106,106,107,108,109,107,109,102,109,109,108,99,113,106,105,116,118,119,119,116,114,114,116,116,119,119,120,116,126,126,125,119,123,125,125,127,118,128,123,129,127,128,130,132,133,134,133,132,133,133,134,135,130,133,135,137,139,143,143,140,137,136,136,137,137,136,141,101,104,126,132,132,133,133,134,134,135,135,135,135,135,134,133,132,130,132,133,132,129,133,128,133,128,129,127,128,128,127,132,129,128,126,125,128,126,127,128,129,127,128,128,130,126,126,126,125,128,128,128,128,125,126,122,129,125,128,127,123,129,129,125,126,123,126,127,125,125,125,123,123,119,122,122,120,122,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,85,126,121,119,116,115,115,116,122,112,106,111,118,111,108,112,115,107,109,107,104,100,100,105,99,101,109,104,101,99,99,97,93,95,101,87,94,95,102,95,100,101,97,97,97,98,99,97,97,95,94,98,95,97,98,98,95,92,97,97,97,105,97,99,86,95,91,95,95,95,97,98,98,100,101,98,87,94,92,91,91,93,94,93,97,97,92,99,99,91,99,94,99,99,99,91,94,102,94,99,98,98,98,99,100,100,95,101,98,98,102,100,95,99,100,98,94,98,98,99,100,101,107,101,111,100,105,106,102,105,101,107,101,104,106,106,108,112,107,107,104,107,109,112,104,112,113,111,116,114,112,112,113,115,114,116,118,116,115,115,115,116,129,112,121,123,126,127,127,126,125,122,129,123,122,127,128,128,129,130,132,132,132,132,134,134,139,139,139,136,140,137,134,136,139,141,140,136,133,135,107,125,130,132,134,133,133,133,133,134,134,135,135,135,135,134,134,132,130,132,130,130,130,127,130,128,128,127,130,132,128,129,127,128,125,125,126,128,132,127,127,125,128,127,128,128,127,128,126,127,125,125,127,126,128,128,129,123,126,126,123,130,123,125,126,122,126,128,125,125,125,123,122,120,123,121,120,123,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,75,105,120,119,116,114,115,116,122,107,107,107,106,112,109,108,109,105,106,108,104,105,106,106,104,102,99,95,102,104,98,100,97,99,105,101,102,97,98,99,98,97,94,97,97,97,98,106,101,94,92,97,106,98,91,97,98,92,97,98,97,99,93,97,88,99,98,95,95,95,97,97,98,97,95,97,99,88,100,99,98,94,95,95,98,99,97,93,101,101,99,93,93,97,91,100,98,99,100,87,94,97,92,98,98,105,100,101,97,99,101,99,104,98,92,92,100,93,102,102,101,107,100,107,102,105,99,101,107,101,101,105,102,111,105,104,106,113,106,105,112,115,112,109,109,116,108,109,111,113,116,116,115,115,114,116,118,116,113,118,125,116,121,125,125,119,128,123,126,128,121,122,132,128,122,128,129,128,129,129,132,132,130,132,134,132,135,125,136,136,137,135,135,137,137,137,136,136,139,128,120,130,130,132,132,132,132,132,133,134,134,135,135,135,135,134,133,134,133,129,130,130,127,129,130,133,127,128,130,130,127,133,129,128,125,125,125,126,129,123,126,126,129,125,125,129,128,127,126,125,123,123,125,126,127,128,129,122,123,123,125,125,125,125,125,122,123,122,123,126,123,125,118,125,121,121,122,122,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,64,80,116,120,116,114,115,115,107,113,107,108,104,111,109,108,105,104,101,107,104,100,100,102,100,99,100,97,102,102,95,95,92,94,100,99,99,105,102,99,97,95,97,98,97,97,97,99,98,94,92,102,98,97,95,92,98,94,98,93,95,94,100,94,88,88,91,93,94,94,95,97,97,93,92,98,93,94,98,99,99,97,95,94,92,92,93,94,94,95,99,93,97,101,100,95,90,92,91,105,91,102,101,97,97,101,98,100,97,97,99,98,99,97,91,101,95,95,98,99,101,107,100,100,102,104,100,98,106,100,101,99,102,105,102,101,106,106,105,108,108,111,115,109,108,116,107,114,109,111,122,115,115,114,112,116,118,115,114,118,116,115,121,123,122,119,122,116,125,122,123,122,129,132,128,127,126,128,129,130,130,130,130,130,137,140,129,136,132,135,136,135,135,134,136,135,135,136,140,132,132,129,130,132,132,132,133,133,133,134,134,135,135,135,134,133,133,133,133,130,129,132,126,129,127,130,128,130,129,129,130,130,126,127,126,129,127,127,128,125,128,128,129,126,126,127,129,126,127,127,128,128,127,126,126,126,125,123,126,122,128,128,130,123,122,123,126,125,123,125,121,120,125,120,125,122,121,125,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,65,104,118,119,114,115,115,108,109,112,113,113,106,111,109,106,108,102,108,104,101,105,93,101,104,98,95,98,101,104,99,95,98,104,98,94,104,100,98,95,94,101,99,97,95,97,97,97,97,100,98,93,97,95,94,93,91,97,97,94,88,97,94,91,91,97,93,93,93,93,93,92,94,95,94,87,90,92,93,94,94,97,98,93,93,98,86,91,95,92,92,92,102,95,100,98,93,101,95,99,88,95,95,97,97,94,98,97,95,98,88,94,99,100,98,99,95,92,95,104,97,100,100,101,106,101,111,105,104,106,104,101,104,106,108,108,104,104,102,106,108,111,111,106,112,107,109,109,108,106,108,115,113,108,118,119,115,116,119,115,114,122,116,120,120,122,123,125,129,123,123,121,127,129,126,127,128,130,132,128,129,130,133,135,139,137,134,132,135,137,135,135,134,135,140,139,134,130,133,133,132,130,132,130,133,134,134,134,134,134,135,135,134,134,133,132,128,130,133,130,130,132,130,129,127,133,130,128,129,130,128,127,130,128,129,126,125,127,129,130,129,128,127,129,125,129,125,127,125,127,127,125,127,126,129,126,122,120,126,122,126,122,127,126,121,126,127,123,125,127,120,122,125,120,123,125,121,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,75,115,121,113,114,114,109,107,115,109,109,114,111,104,106,109,101,106,104,102,105,99,108,107,98,98,105,98,102,98,99,99,94,97,92,93,95,95,95,93,92,98,97,97,95,97,97,99,91,84,99,97,95,94,93,95,92,86,92,90,92,94,92,93,93,92,93,93,93,93,92,93,98,93,91,91,92,92,92,94,91,80,93,86,90,88,93,93,94,92,92,92,95,92,93,95,99,99,95,94,94,95,95,94,99,104,94,95,97,97,99,99,95,98,98,97,98,100,102,104,100,99,100,105,102,104,105,104,107,104,102,105,106,107,108,102,102,104,106,107,108,111,107,116,106,112,109,107,111,112,115,112,108,116,118,115,116,119,114,114,122,122,120,120,121,123,125,123,123,122,129,123,128,125,129,128,130,132,129,128,129,130,133,130,129,127,130,134,139,134,135,134,134,136,136,132,128,132,133,135,132,132,132,133,134,134,133,133,133,134,134,133,133,132,132,130,130,132,130,133,132,129,127,129,129,128,128,129,129,127,128,125,125,125,127,126,130,126,122,125,128,129,127,125,129,129,127,125,127,125,123,130,126,127,125,122,128,123,126,125,127,126,123,126,123,126,123,125,121,120,122,122,123,123,120,123,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,62,63,102,115,113,116,113,109,112,114,112,112,107,109,108,105,107,107,102,102,101,101,105,101,105,102,104,98,105,102,97,104,97,100,95,94,94,93,95,95,94,100,94,95,98,95,85,95,100,91,97,95,94,98,98,95,93,93,90,92,90,91,93,92,95,93,93,94,93,92,86,90,97,95,93,92,92,91,91,91,93,94,99,93,102,91,91,98,92,93,91,91,86,92,97,93,95,94,94,101,94,93,93,95,95,98,92,94,97,95,106,91,99,93,101,92,93,95,95,97,98,99,99,100,101,101,100,102,102,105,100,104,102,101,99,104,104,105,108,107,109,102,111,109,107,107,112,112,108,114,111,113,114,116,115,118,115,116,119,114,113,120,118,121,119,121,120,123,122,122,123,122,123,128,127,123,129,129,130,129,128,128,129,130,134,132,133,130,134,134,132,135,134,134,136,136,132,130,132,132,132,132,133,132,134,135,139,136,133,133,134,133,132,132,132,132,129,129,129,128,129,129,127,127,127,126,126,128,128,128,128,128,126,127,128,129,127,127,122,127,125,125,127,128,130,128,128,123,128,127,123,127,127,126,127,122,128,127,127,123,127,122,125,127,125,126,121,126,125,127,122,120,119,121,119,116,119,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,77,109,123,115,108,108,114,109,111,108,99,102,111,104,108,113,92,102,102,94,100,101,101,100,100,95,104,98,99,97,100,95,98,91,93,97,97,95,94,94,100,95,95,88,92,97,91,90,94,91,91,95,94,88,91,93,93,95,90,90,92,91,92,92,93,93,93,93,94,94,92,85,88,91,91,91,91,91,92,93,93,92,90,92,90,98,93,93,94,94,90,98,92,91,101,87,90,94,92,92,90,94,99,99,106,97,93,92,98,101,104,91,88,108,99,95,94,94,97,98,98,99,100,101,101,101,102,102,98,101,101,101,101,102,105,106,109,113,111,105,112,97,106,111,109,116,109,106,108,112,115,113,114,113,116,116,119,114,113,118,122,122,118,120,127,122,119,122,126,127,132,121,128,128,125,125,129,126,129,127,129,133,133,136,132,134,134,136,135,134,134,136,137,135,132,128,130,129,132,133,134,133,136,139,135,134,133,133,133,132,130,130,132,132,132,132,132,130,132,128,132,130,128,127,128,128,126,126,127,127,132,130,129,127,128,127,128,121,125,127,127,127,128,132,126,125,128,127,126,127,126,126,127,125,125,123,127,123,125,128,123,123,122,123,126,125,122,122,120,122,122,120,118,121,118,120,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,61,98,122,115,115,114,119,112,114,109,105,104,112,97,111,106,105,95,101,98,99,102,100,97,102,94,95,99,95,95,99,95,90,94,94,95,95,95,97,100,95,94,95,92,91,97,93,85,94,95,93,85,93,98,100,93,92,97,90,88,91,93,87,93,93,91,92,91,91,91,87,91,91,91,91,90,90,91,91,92,91,91,91,99,88,94,92,94,93,94,92,98,91,93,94,90,86,100,91,92,93,93,93,105,97,98,97,95,95,95,95,99,92,105,92,94,95,97,98,98,99,99,99,98,97,97,94,99,105,100,101,102,104,101,100,106,111,109,108,107,107,107,109,106,108,104,114,111,109,112,114,115,112,114,114,115,115,115,118,119,120,120,116,120,128,121,120,122,122,121,128,129,121,123,125,130,125,130,133,128,133,133,135,129,134,129,136,137,136,132,134,136,133,133,130,130,130,132,132,135,134,135,134,137,134,134,134,134,134,134,132,132,130,130,130,130,130,128,128,126,128,130,129,128,129,128,127,128,128,125,129,129,130,128,129,125,128,127,126,128,127,126,128,128,127,127,127,127,127,126,126,126,122,128,125,123,127,127,123,126,126,126,127,126,125,122,122,122,123,123,123,121,123,122,118,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,109,115,115,115,115,109,109,104,108,101,102,107,106,100,102,106,97,101,100,99,104,92,107,98,95,99,94,88,93,102,94,95,105,98,97,97,95,97,95,93,93,95,88,91,93,92,97,101,94,86,88,91,90,88,91,88,85,87,92,93,90,91,88,88,92,88,87,85,86,97,92,90,91,91,95,90,88,92,90,90,91,91,91,92,93,95,87,90,90,90,90,92,100,93,95,97,95,86,92,93,93,88,97,92,92,93,93,92,92,92,94,97,95,94,94,95,98,98,99,99,101,100,94,100,94,100,100,100,100,101,101,100,100,98,99,106,107,104,102,105,115,109,108,108,107,107,109,102,109,116,108,107,112,116,119,118,115,114,115,119,121,119,118,122,122,120,121,122,123,123,125,127,126,122,125,123,127,132,130,133,132,134,129,133,133,137,134,130,135,136,132,129,132,133,133,134,134,134,134,129,130,133,133,132,132,132,132,130,129,129,129,129,129,129,129,127,127,126,127,127,127,127,128,128,126,128,128,125,128,127,128,127,128,125,125,132,128,126,129,129,127,127,127,127,127,126,126,127,127,127,127,126,126,127,127,123,123,123,122,125,128,127,126,125,121,120,128,123,126,118,125,120,121,123,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,57,65,88,115,120,119,115,114,111,107,114,106,105,101,102,101,105,101,97,104,98,97,102,93,100,101,99,94,94,98,99,93,95,95,97,98,97,95,93,92,95,91,94,92,92,91,88,98,88,93,88,97,91,88,88,87,87,86,88,95,88,87,86,88,93,86,88,88,86,90,91,87,88,91,90,91,85,91,95,92,88,90,90,90,90,91,92,97,85,90,92,91,86,98,101,104,91,94,93,92,93,93,92,90,82,95,98,97,97,95,91,94,95,97,97,97,95,97,97,97,95,100,94,100,98,102,101,101,99,99,101,104,102,100,98,100,102,101,102,106,111,108,99,112,102,107,112,108,109,115,116,111,113,116,120,114,119,116,113,114,118,122,120,116,119,122,122,120,119,121,123,126,126,122,123,123,119,132,134,135,129,128,135,133,135,130,133,132,134,128,133,136,134,130,132,132,132,134,134,136,133,133,133,135,135,133,132,130,132,132,133,133,132,132,128,129,128,128,128,129,128,128,128,128,128,128,128,127,127,127,127,127,126,125,127,128,127,125,129,129,128,130,128,128,127,127,127,127,126,125,128,126,122,126,123,123,122,128,128,127,125,123,121,119,122,123,125,123,123,126,121,123,118,125,119,121,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,68,99,114,115,109,112,108,108,107,105,105,104,104,102,97,106,99,99,104,93,93,102,94,95,95,93,90,95,93,92,94,97,87,100,87,98,91,92,92,90,88,97,92,95,94,91,91,86,88,90,90,88,88,87,86,85,87,93,91,91,93,90,88,93,86,85,85,88,90,86,88,91,90,88,91,94,91,85,87,88,90,90,90,90,92,95,88,92,95,93,90,86,94,92,93,93,91,87,88,94,99,90,93,98,94,92,99,94,92,95,97,100,98,95,95,95,95,97,94,91,98,93,100,93,99,100,98,99,100,101,101,101,102,101,104,106,106,102,104,112,104,111,107,106,101,111,111,108,109,115,112,111,113,116,113,118,119,118,118,120,118,119,126,119,120,121,120,120,126,129,126,128,123,127,127,126,127,126,123,128,130,134,132,132,129,132,132,133,132,134,134,134,132,132,132,134,135,135,136,133,136,139,133,130,129,129,130,130,130,130,130,130,126,129,128,127,127,128,127,127,128,129,129,130,130,130,129,128,125,126,127,128,128,128,127,128,128,130,127,128,133,128,126,126,126,129,127,125,129,125,125,128,126,127,125,127,122,122,123,126,122,126,121,125,125,126,122,120,121,122,122,118,119,118,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,64,65,83,109,112,111,112,109,112,100,105,107,108,104,94,106,101,93,99,109,98,97,102,97,93,99,93,100,101,100,97,93,90,91,92,92,92,93,93,87,84,91,85,86,94,85,86,91,87,87,88,88,88,88,87,87,85,83,85,87,85,87,87,92,90,83,83,83,83,85,94,91,88,90,87,90,86,88,94,85,87,88,88,88,88,90,91,85,87,86,88,92,88,95,94,86,90,86,93,93,90,91,87,86,92,90,93,95,80,92,91,100,92,92,94,94,94,94,93,94,93,91,94,94,92,98,94,98,99,99,99,100,100,100,102,104,102,100,98,104,112,105,106,106,106,107,106,107,109,111,106,108,112,114,115,115,116,115,114,119,120,118,119,119,118,118,119,120,123,122,123,129,126,126,123,119,123,121,125,125,127,129,129,129,127,129,130,132,136,136,133,134,134,133,133,134,134,134,135,134,134,132,134,134,133,132,133,133,132,128,126,129,129,129,130,129,128,129,128,129,127,128,130,127,127,128,127,127,130,127,128,128,129,127,129,129,132,128,125,127,129,127,128,126,121,129,129,126,128,126,125,125,123,128,123,125,125,130,125,126,122,123,121,125,121,122,120,122,123,121,121,119,118,121,119,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,92,112,111,109,102,114,106,106,106,106,105,100,104,100,99,99,98,97,94,104,88,100,93,85,95,94,90,91,90,88,94,91,91,92,88,94,93,85,91,93,88,84,92,88,88,87,87,87,88,88,88,91,90,90,88,88,87,88,90,90,90,91,91,91,90,88,88,88,88,87,91,84,95,92,85,83,83,87,90,90,91,91,86,90,87,84,84,84,83,83,93,87,95,88,90,91,90,90,88,91,88,95,91,92,97,86,86,93,88,100,93,93,93,93,94,94,94,94,93,95,100,91,92,101,98,98,99,100,104,97,101,101,97,104,111,107,104,101,105,108,105,106,108,108,108,106,106,114,105,108,105,120,108,114,115,120,116,113,119,127,118,116,118,120,119,118,118,118,123,118,126,127,126,125,122,122,128,136,130,130,130,129,123,136,132,135,134,132,133,134,134,134,134,135,134,133,135,133,133,133,135,129,132,136,135,132,130,130,129,130,129,132,128,130,127,128,123,127,128,130,130,127,125,121,123,129,123,127,129,126,130,129,127,127,128,127,125,123,128,127,125,123,126,127,127,127,127,125,129,121,129,125,125,126,120,123,119,128,122,120,123,119,120,120,121,122,123,121,118,118,118,119,
